unit_id,target,model,metric,value
0,target_export,flowstate,mae,212.11695861816406
0,target_export,flowstate,mse,103889.5546875
0,target_export,flowstate,rmse,322.31902625737126
0,target_export,flowstate,mape,48.8042106628418
0,target_export,flowstate,smape,59.822113037109375
0,target_import,flowstate,mae,133.1695556640625
0,target_import,flowstate,mse,24473.677734375
0,target_import,flowstate,rmse,156.44065243527655
0,target_import,flowstate,mape,56.44195556640625
0,target_import,flowstate,smape,41.53008270263672
1,target_export,flowstate,mae,3.6691465377807617
1,target_export,flowstate,mse,39.18714141845703
1,target_export,flowstate,rmse,6.259963371974075
1,target_export,flowstate,mape,118.73234558105469
1,target_export,flowstate,smape,91.9340591430664
1,target_import,flowstate,mae,1.2089910507202148
1,target_import,flowstate,mse,2.586622953414917
1,target_import,flowstate,rmse,1.608298154390198
1,target_import,flowstate,mape,53.993709564208984
1,target_import,flowstate,smape,39.65522384643555
2,target_export,flowstate,mae,849.258544921875
2,target_export,flowstate,mse,1610318.625
2,target_export,flowstate,rmse,1268.9833036726684
2,target_export,flowstate,mape,40.82137680053711
2,target_export,flowstate,smape,51.664066314697266
2,target_import,flowstate,mae,208.60569763183594
2,target_import,flowstate,mse,74907.125
2,target_import,flowstate,rmse,273.6916604502227
2,target_import,flowstate,mape,34.11602783203125
2,target_import,flowstate,smape,29.5874080657959
3,target_export,flowstate,mae,40.779056549072266
3,target_export,flowstate,mse,6777.81103515625
3,target_export,flowstate,rmse,82.32746221739286
3,target_export,flowstate,mape,2471.30517578125
3,target_export,flowstate,smape,105.3349380493164
3,target_import,flowstate,mae,118.10828399658203
3,target_import,flowstate,mse,32607.947265625
3,target_import,flowstate,rmse,180.57670742824226
3,target_import,flowstate,mape,30.811738967895508
3,target_import,flowstate,smape,21.2742862701416
4,target_export,flowstate,mae,100.6631851196289
4,target_export,flowstate,mse,40098.69921875
4,target_export,flowstate,rmse,200.24659602287875
4,target_export,flowstate,mape,738.7936401367188
4,target_export,flowstate,smape,96.95553588867188
4,target_import,flowstate,mae,126.54293060302734
4,target_import,flowstate,mse,31637.4375
4,target_import,flowstate,rmse,177.86915837210228
4,target_import,flowstate,mape,29.056621551513672
4,target_import,flowstate,smape,21.268539428710938
5,target_export,flowstate,mae,549.8179321289062
5,target_export,flowstate,mse,1027828.6875
5,target_export,flowstate,rmse,1013.818863259113
5,target_export,flowstate,mape,112.03857421875
5,target_export,flowstate,smape,73.11711120605469
5,target_import,flowstate,mae,1081.2232666015625
5,target_import,flowstate,mse,2413380.25
5,target_import,flowstate,rmse,1553.5057933590076
5,target_import,flowstate,mape,21.357587814331055
5,target_import,flowstate,smape,16.988615036010742
6,target_export,flowstate,mae,7.216593265533447
6,target_export,flowstate,mse,116.0633316040039
6,target_export,flowstate,rmse,10.773269308988981
6,target_export,flowstate,mape,46.7617073059082
6,target_export,flowstate,smape,49.60398864746094
6,target_import,flowstate,mae,2.703019380569458
6,target_import,flowstate,mse,11.732007026672363
6,target_import,flowstate,rmse,3.4252017497765532
6,target_import,flowstate,mape,38.99341583251953
6,target_import,flowstate,smape,33.82048797607422
7,target_export,flowstate,mae,29.039194107055664
7,target_export,flowstate,mse,1687.20556640625
7,target_export,flowstate,rmse,41.07560792497477
7,target_export,flowstate,mape,37.810646057128906
7,target_export,flowstate,smape,50.38856887817383
7,target_import,flowstate,mae,9.012913703918457
7,target_import,flowstate,mse,141.12246704101562
7,target_import,flowstate,rmse,11.879497760470164
7,target_import,flowstate,mape,33.2267951965332
7,target_import,flowstate,smape,31.732648849487305
8,target_export,flowstate,mae,12.061612129211426
8,target_export,flowstate,mse,346.576904296875
8,target_export,flowstate,rmse,18.61657606266187
8,target_export,flowstate,mape,2738975.0
8,target_export,flowstate,smape,85.4453353881836
8,target_import,flowstate,mae,11.070237159729004
8,target_import,flowstate,mse,174.0189666748047
8,target_import,flowstate,rmse,13.19162486863558
8,target_import,flowstate,mape,21.146839141845703
8,target_import,flowstate,smape,18.176834106445312
9,target_export,flowstate,mae,94.34930419921875
9,target_export,flowstate,mse,19551.9296875
9,target_export,flowstate,rmse,139.82821491923582
9,target_export,flowstate,mape,58.603031158447266
9,target_export,flowstate,smape,78.88982391357422
9,target_import,flowstate,mae,8.29985523223877
9,target_import,flowstate,mse,123.5738525390625
9,target_import,flowstate,rmse,11.116377671663665
9,target_import,flowstate,mape,29.533546447753906
9,target_import,flowstate,smape,30.517498016357422
10,target_export,flowstate,mae,46.312191009521484
10,target_export,flowstate,mse,6209.95166015625
10,target_export,flowstate,rmse,78.80324650771851
10,target_export,flowstate,mape,2499.539306640625
10,target_export,flowstate,smape,105.78012084960938
10,target_import,flowstate,mae,93.79773712158203
10,target_import,flowstate,mse,13087.6875
10,target_import,flowstate,rmse,114.40143137216423
10,target_import,flowstate,mape,30.846336364746094
10,target_import,flowstate,smape,24.937625885009766
11,target_export,flowstate,mae,18.14732551574707
11,target_export,flowstate,mse,900.5647583007812
11,target_export,flowstate,rmse,30.00941116218013
11,target_export,flowstate,mape,198.0182342529297
11,target_export,flowstate,smape,66.69023895263672
11,target_import,flowstate,mae,7.570931911468506
11,target_import,flowstate,mse,86.63955688476562
11,target_import,flowstate,rmse,9.308037219777628
11,target_import,flowstate,mape,43.06528091430664
11,target_import,flowstate,smape,34.220401763916016
12,target_export,flowstate,mae,82.01067352294922
12,target_export,flowstate,mse,17048.0859375
12,target_export,flowstate,rmse,130.56831904217808
12,target_export,flowstate,mape,57.85639953613281
12,target_export,flowstate,smape,53.650264739990234
12,target_import,flowstate,mae,15.885788917541504
12,target_import,flowstate,mse,433.8883056640625
12,target_import,flowstate,rmse,20.82998573365
12,target_import,flowstate,mape,36.407684326171875
12,target_import,flowstate,smape,34.61891555786133
13,target_export,flowstate,mae,13.286735534667969
13,target_export,flowstate,mse,551.0038452148438
13,target_export,flowstate,rmse,23.473471094298
13,target_export,flowstate,mape,72.48329162597656
13,target_export,flowstate,smape,85.70095825195312
13,target_import,flowstate,mae,9.689488410949707
13,target_import,flowstate,mse,143.4814453125
13,target_import,flowstate,rmse,11.978374067981848
13,target_import,flowstate,mape,159.81332397460938
13,target_import,flowstate,smape,48.735721588134766
14,target_export,flowstate,mae,145.29685974121094
14,target_export,flowstate,mse,57665.96484375
14,target_export,flowstate,rmse,240.13738743425606
14,target_export,flowstate,mape,2736796.0
14,target_export,flowstate,smape,97.36209106445312
14,target_import,flowstate,mae,166.0406036376953
14,target_import,flowstate,mse,41535.86328125
14,target_import,flowstate,rmse,203.8034918279125
14,target_import,flowstate,mape,72.64232635498047
14,target_import,flowstate,smape,38.622413635253906
15,target_export,flowstate,mae,24.10139274597168
15,target_export,flowstate,mse,1587.4595947265625
15,target_export,flowstate,rmse,39.84293657257911
15,target_export,flowstate,mape,687.8759155273438
15,target_export,flowstate,smape,94.5986328125
15,target_import,flowstate,mae,4.418416500091553
15,target_import,flowstate,mse,28.286874771118164
15,target_import,flowstate,rmse,5.318540661790428
15,target_import,flowstate,mape,50.632564544677734
15,target_import,flowstate,smape,40.520050048828125
16,target_export,flowstate,mae,69.94879913330078
16,target_export,flowstate,mse,12786.65625
16,target_export,flowstate,rmse,113.07809801194925
16,target_export,flowstate,mape,212.44528198242188
16,target_export,flowstate,smape,86.77298736572266
16,target_import,flowstate,mae,8.521061897277832
16,target_import,flowstate,mse,109.59283447265625
16,target_import,flowstate,rmse,10.468659631139808
16,target_import,flowstate,mape,36.7767333984375
16,target_import,flowstate,smape,32.18675994873047
17,target_export,flowstate,mae,155.42494201660156
17,target_export,flowstate,mse,89510.15625
17,target_export,flowstate,rmse,299.1824798513442
17,target_export,flowstate,mape,134.27859497070312
17,target_export,flowstate,smape,127.51119995117188
17,target_import,flowstate,mae,274.6108703613281
17,target_import,flowstate,mse,127702.1875
17,target_import,flowstate,rmse,357.3544284040706
17,target_import,flowstate,mape,1710.9141845703125
17,target_import,flowstate,smape,68.53483581542969
18,target_export,flowstate,mae,133.41978454589844
18,target_export,flowstate,mse,54293.08203125
18,target_export,flowstate,rmse,233.00875955905607
18,target_export,flowstate,mape,451.5774230957031
18,target_export,flowstate,smape,104.92939758300781
18,target_import,flowstate,mae,157.2023162841797
18,target_import,flowstate,mse,43112.94140625
18,target_import,flowstate,rmse,207.63656086115952
18,target_import,flowstate,mape,44.995784759521484
18,target_import,flowstate,smape,28.69931411743164
19,target_export,flowstate,mae,41.59489822387695
19,target_export,flowstate,mse,3759.773193359375
19,target_export,flowstate,rmse,61.316989434897856
19,target_export,flowstate,mape,51.08000564575195
19,target_export,flowstate,smape,65.92432403564453
19,target_import,flowstate,mae,11.465583801269531
19,target_import,flowstate,mse,214.49864196777344
19,target_import,flowstate,rmse,14.645772153347648
19,target_import,flowstate,mape,41.668060302734375
19,target_import,flowstate,smape,32.806678771972656
20,target_export,flowstate,mae,133.1037139892578
20,target_export,flowstate,mse,39505.22265625
20,target_export,flowstate,rmse,198.75920772696293
20,target_export,flowstate,mape,85.81100463867188
20,target_export,flowstate,smape,68.5767593383789
20,target_import,flowstate,mae,23.915884017944336
20,target_import,flowstate,mse,925.6768188476562
20,target_import,flowstate,rmse,30.42493745018478
20,target_import,flowstate,mape,34.02857971191406
20,target_import,flowstate,smape,30.251615524291992
21,target_export,flowstate,mae,25.821969985961914
21,target_export,flowstate,mse,2111.60205078125
21,target_export,flowstate,rmse,45.952171339135326
21,target_export,flowstate,mape,52.54759979248047
21,target_export,flowstate,smape,97.79328918457031
21,target_import,flowstate,mae,48.185909271240234
21,target_import,flowstate,mse,4246.03857421875
21,target_import,flowstate,rmse,65.16163421998216
21,target_import,flowstate,mape,196.94961547851562
21,target_import,flowstate,smape,39.212371826171875
22,target_export,flowstate,mae,37.0267219543457
22,target_export,flowstate,mse,4428.31396484375
22,target_export,flowstate,rmse,66.5455781013566
22,target_export,flowstate,mape,3073252.5
22,target_export,flowstate,smape,99.52010345458984
22,target_import,flowstate,mae,56.297454833984375
22,target_import,flowstate,mse,5942.25146484375
22,target_import,flowstate,rmse,77.0860004465386
22,target_import,flowstate,mape,554.0938720703125
22,target_import,flowstate,smape,49.94747543334961
23,target_export,flowstate,mae,190.0784454345703
23,target_export,flowstate,mse,87844.0390625
23,target_export,flowstate,rmse,296.3849508030055
23,target_export,flowstate,mape,156.33563232421875
23,target_export,flowstate,smape,75.71382141113281
23,target_import,flowstate,mae,189.1435089111328
23,target_import,flowstate,mse,55226.18359375
23,target_import,flowstate,rmse,235.0025182710815
23,target_import,flowstate,mape,36.82260513305664
23,target_import,flowstate,smape,29.0930118560791
24,target_export,flowstate,mae,19.856321334838867
24,target_export,flowstate,mse,1392.5572509765625
24,target_export,flowstate,rmse,37.316983412068055
24,target_export,flowstate,mape,1172.419189453125
24,target_export,flowstate,smape,119.85477447509766
24,target_import,flowstate,mae,36.78460693359375
24,target_import,flowstate,mse,3331.339111328125
24,target_import,flowstate,rmse,57.71775386593041
24,target_import,flowstate,mape,161.8434600830078
24,target_import,flowstate,smape,37.44769287109375
25,target_export,flowstate,mae,52.80706787109375
25,target_export,flowstate,mse,6418.32177734375
25,target_export,flowstate,rmse,80.11442927053622
25,target_export,flowstate,mape,50.151039123535156
25,target_export,flowstate,smape,65.83517456054688
25,target_import,flowstate,mae,22.839372634887695
25,target_import,flowstate,mse,728.1282348632812
25,target_import,flowstate,rmse,26.98385137194617
25,target_import,flowstate,mape,66.40347290039062
25,target_import,flowstate,smape,46.414939880371094
27,target_export,flowstate,mae,236.9820098876953
27,target_export,flowstate,mse,117345.4609375
27,target_export,flowstate,rmse,342.55723746185834
27,target_export,flowstate,mape,56.52158737182617
27,target_export,flowstate,smape,76.01211547851562
27,target_import,flowstate,mae,36.1889533996582
27,target_import,flowstate,mse,2018.5361328125
27,target_import,flowstate,rmse,44.92812184826448
27,target_import,flowstate,mape,36.305084228515625
27,target_import,flowstate,smape,30.375656127929688
28,target_export,flowstate,mae,974.9874877929688
28,target_export,flowstate,mse,2190872.25
28,target_export,flowstate,rmse,1480.159535320433
28,target_export,flowstate,mape,89.96819305419922
28,target_export,flowstate,smape,172.99655151367188
28,target_import,flowstate,mae,183.6048126220703
28,target_import,flowstate,mse,47963.859375
28,target_import,flowstate,rmse,219.00652815612597
28,target_import,flowstate,mape,527.6719360351562
28,target_import,flowstate,smape,70.69630432128906
29,target_export,flowstate,mae,105.54297637939453
29,target_export,flowstate,mse,45361.296875
29,target_export,flowstate,rmse,212.981916779336
29,target_export,flowstate,mape,4891954.5
29,target_export,flowstate,smape,101.18632507324219
29,target_import,flowstate,mae,188.17352294921875
29,target_import,flowstate,mse,62858.57421875
29,target_import,flowstate,rmse,250.71612277384557
29,target_import,flowstate,mape,627.1703491210938
29,target_import,flowstate,smape,58.4725456237793
30,target_export,flowstate,mae,164.7163543701172
30,target_export,flowstate,mse,68450.0859375
30,target_export,flowstate,rmse,261.6296732740765
30,target_export,flowstate,mape,58.07197570800781
30,target_export,flowstate,smape,82.10368347167969
30,target_import,flowstate,mae,88.9012451171875
30,target_import,flowstate,mse,20040.748046875
30,target_import,flowstate,rmse,141.56534903314088
30,target_import,flowstate,mape,18.601905822753906
30,target_import,flowstate,smape,14.610336303710938
31,target_export,flowstate,mae,35.87211990356445
31,target_export,flowstate,mse,2946.2412109375
31,target_export,flowstate,rmse,54.279288968606615
31,target_export,flowstate,mape,99.24630737304688
31,target_export,flowstate,smape,99.50215911865234
31,target_import,flowstate,mae,7.2012152671813965
31,target_import,flowstate,mse,77.90351104736328
31,target_import,flowstate,rmse,8.826296564661947
31,target_import,flowstate,mape,80.42306518554688
31,target_import,flowstate,smape,48.713348388671875
32,target_export,flowstate,mae,93.87789154052734
32,target_export,flowstate,mse,20128.53125
32,target_export,flowstate,rmse,141.8750550660686
32,target_export,flowstate,mape,82.00885772705078
32,target_export,flowstate,smape,83.6679916381836
32,target_import,flowstate,mae,11.467780113220215
32,target_import,flowstate,mse,206.5006561279297
32,target_import,flowstate,rmse,14.370130692792243
32,target_import,flowstate,mape,33.42066955566406
32,target_import,flowstate,smape,31.185028076171875
33,target_export,flowstate,mae,539.8193969726562
33,target_export,flowstate,mse,665467.1875
33,target_export,flowstate,rmse,815.7617222571797
33,target_export,flowstate,mape,432.89923095703125
33,target_export,flowstate,smape,162.155517578125
