unit_id,target,model,metric,value
33,target_import,flowstate,mae,80.74698638916016
33,target_import,flowstate,mse,12162.25
33,target_import,flowstate,rmse,110.28259155460576
33,target_import,flowstate,mape,50.41804885864258
33,target_import,flowstate,smape,30.174823760986328
34,target_export,flowstate,mae,29.6859188079834
34,target_export,flowstate,mse,2120.506591796875
34,target_export,flowstate,rmse,46.04895863965737
34,target_export,flowstate,mape,131.1140899658203
34,target_export,flowstate,smape,72.06917572021484
34,target_import,flowstate,mae,8.971756935119629
34,target_import,flowstate,mse,135.309326171875
34,target_import,flowstate,rmse,11.632253701320092
34,target_import,flowstate,mape,45.93623733520508
34,target_import,flowstate,smape,35.54878234863281
35,target_export,flowstate,mae,100.0317153930664
35,target_export,flowstate,mse,21110.787109375
35,target_export,flowstate,rmse,145.2955164806368
35,target_export,flowstate,mape,34.625579833984375
35,target_export,flowstate,smape,45.239646911621094
35,target_import,flowstate,mae,22.534975051879883
35,target_import,flowstate,mse,830.2619018554688
35,target_import,flowstate,rmse,28.81426559632344
35,target_import,flowstate,mape,29.73093605041504
35,target_import,flowstate,smape,28.08479881286621
36,target_export,flowstate,mae,21.353492736816406
36,target_export,flowstate,mse,1159.6201171875
36,target_export,flowstate,rmse,34.05319540347866
36,target_export,flowstate,mape,459.1669921875
36,target_export,flowstate,smape,98.56078338623047
36,target_import,flowstate,mae,11.283516883850098
36,target_import,flowstate,mse,167.17779541015625
36,target_import,flowstate,rmse,12.929725264295303
36,target_import,flowstate,mape,117.88470458984375
36,target_import,flowstate,smape,52.76567459106445
37,target_export,flowstate,mae,206.9415283203125
37,target_export,flowstate,mse,87769.4296875
37,target_export,flowstate,rmse,296.2590584058148
37,target_export,flowstate,mape,220.46534729003906
37,target_export,flowstate,smape,121.3200912475586
37,target_import,flowstate,mae,55.910491943359375
37,target_import,flowstate,mse,5990.43994140625
37,target_import,flowstate,rmse,77.39793241040907
37,target_import,flowstate,mape,40.50906753540039
37,target_import,flowstate,smape,26.967063903808594
38,target_export,flowstate,mae,41.972564697265625
38,target_export,flowstate,mse,3577.141845703125
38,target_export,flowstate,rmse,59.80921204716816
38,target_export,flowstate,mape,88.9827651977539
38,target_export,flowstate,smape,71.14212036132812
38,target_import,flowstate,mae,8.470711708068848
38,target_import,flowstate,mse,121.44649505615234
38,target_import,flowstate,rmse,11.020276541727632
38,target_import,flowstate,mape,40.84671401977539
38,target_import,flowstate,smape,31.684938430786133
39,target_export,flowstate,mae,174.0156707763672
39,target_export,flowstate,mse,60581.21875
39,target_export,flowstate,rmse,246.13252273927557
39,target_export,flowstate,mape,101.98887634277344
39,target_export,flowstate,smape,87.74777221679688
39,target_import,flowstate,mae,24.11820411682129
39,target_import,flowstate,mse,999.244873046875
39,target_import,flowstate,rmse,31.610834741380604
39,target_import,flowstate,mape,37.31149673461914
39,target_import,flowstate,smape,31.98302459716797
40,target_export,flowstate,mae,18.324172973632812
40,target_export,flowstate,mse,1083.0447998046875
40,target_export,flowstate,rmse,32.909645999382725
40,target_export,flowstate,mape,1137.85546875
40,target_export,flowstate,smape,98.57835388183594
40,target_import,flowstate,mae,47.597476959228516
40,target_import,flowstate,mse,6258.16455078125
40,target_import,flowstate,rmse,79.10856180453068
40,target_import,flowstate,mape,476.2366638183594
40,target_import,flowstate,smape,41.796382904052734
42,target_export,flowstate,mae,163.2355499267578
42,target_export,flowstate,mse,55228.51953125
42,target_export,flowstate,rmse,235.00748824505573
42,target_export,flowstate,mape,51.03791809082031
42,target_export,flowstate,smape,46.301780700683594
42,target_import,flowstate,mae,180.91552734375
42,target_import,flowstate,mse,43215.19140625
42,target_import,flowstate,rmse,207.88263853975397
42,target_import,flowstate,mape,39.324951171875
42,target_import,flowstate,smape,29.585552215576172
43,target_export,flowstate,mae,131.4040985107422
43,target_export,flowstate,mse,40445.85546875
43,target_export,flowstate,rmse,201.11154981440026
43,target_export,flowstate,mape,62.71786117553711
43,target_export,flowstate,smape,83.90054321289062
43,target_import,flowstate,mae,30.487112045288086
43,target_import,flowstate,mse,1412.6685791015625
43,target_import,flowstate,rmse,37.585483622025706
43,target_import,flowstate,mape,50.58293151855469
43,target_import,flowstate,smape,36.72500991821289
45,target_export,flowstate,mae,622.8858032226562
45,target_export,flowstate,mse,854677.25
45,target_export,flowstate,rmse,924.4875607600137
45,target_export,flowstate,mape,55.52471923828125
45,target_export,flowstate,smape,82.29562377929688
45,target_import,flowstate,mae,79.48241424560547
45,target_import,flowstate,mse,10147.7275390625
45,target_import,flowstate,rmse,100.73592973245692
45,target_import,flowstate,mape,32.3028450012207
45,target_import,flowstate,smape,31.03226661682129
46,target_export,flowstate,mae,127.59993743896484
46,target_export,flowstate,mse,40121.94140625
46,target_export,flowstate,rmse,200.30462152993374
46,target_export,flowstate,mape,2944.24755859375
46,target_export,flowstate,smape,109.28488159179688
46,target_import,flowstate,mae,131.69024658203125
46,target_import,flowstate,mse,49050.88671875
46,target_import,flowstate,rmse,221.47434776684636
46,target_import,flowstate,mape,228.0985870361328
46,target_import,flowstate,smape,39.44523239135742
48,target_export,flowstate,mae,510.3733825683594
48,target_export,flowstate,mse,690385.8125
48,target_export,flowstate,rmse,830.894585672575
48,target_export,flowstate,mape,1119.8753662109375
48,target_export,flowstate,smape,95.4475326538086
48,target_import,flowstate,mae,1182.177490234375
48,target_import,flowstate,mse,2807458.75
48,target_import,flowstate,rmse,1675.5472986460275
48,target_import,flowstate,mape,43.20094299316406
48,target_import,flowstate,smape,27.010217666625977
49,target_export,flowstate,mae,38.45466232299805
49,target_export,flowstate,mse,10432.1904296875
49,target_export,flowstate,rmse,102.1380948994424
49,target_export,flowstate,mape,229.74093627929688
49,target_export,flowstate,smape,99.44203186035156
49,target_import,flowstate,mae,139.25665283203125
49,target_import,flowstate,mse,38208.27734375
49,target_import,flowstate,rmse,195.46937699739567
49,target_import,flowstate,mape,38.45436477661133
49,target_import,flowstate,smape,26.719358444213867
50,target_export,flowstate,mae,9.155445098876953
50,target_export,flowstate,mse,201.90771484375
50,target_export,flowstate,rmse,14.209423452193619
50,target_export,flowstate,mape,63.001590728759766
50,target_export,flowstate,smape,80.94027709960938
50,target_import,flowstate,mae,4.312725067138672
50,target_import,flowstate,mse,25.88289451599121
50,target_import,flowstate,rmse,5.087523416751142
50,target_import,flowstate,mape,250.248046875
50,target_import,flowstate,smape,72.38829803466797
51,target_export,flowstate,mae,86.8248519897461
51,target_export,flowstate,mse,16067.875
51,target_export,flowstate,rmse,126.75912195972327
51,target_export,flowstate,mape,99.91314697265625
51,target_export,flowstate,smape,90.97187042236328
51,target_import,flowstate,mae,9.608306884765625
51,target_import,flowstate,mse,144.6852264404297
51,target_import,flowstate,rmse,12.02851721703177
51,target_import,flowstate,mape,24.75197982788086
51,target_import,flowstate,smape,26.2536678314209
52,target_export,flowstate,mae,3252.212890625
52,target_export,flowstate,mse,21360872.0
52,target_export,flowstate,rmse,4621.782340180031
52,target_export,flowstate,mape,2693947.0
52,target_export,flowstate,smape,190.17872619628906
52,target_import,flowstate,mae,65.09805297851562
52,target_import,flowstate,mse,6126.46240234375
52,target_import,flowstate,rmse,78.27172160074001
52,target_import,flowstate,mape,109.06208801269531
52,target_import,flowstate,smape,46.647491455078125
53,target_export,flowstate,mae,27.16080665588379
53,target_export,flowstate,mse,1929.8023681640625
53,target_export,flowstate,rmse,43.92951591087776
53,target_export,flowstate,mape,187.43902587890625
53,target_export,flowstate,smape,85.78948974609375
53,target_import,flowstate,mae,7.946889400482178
53,target_import,flowstate,mse,108.4445571899414
53,target_import,flowstate,rmse,10.41367164788392
53,target_import,flowstate,mape,42.06795883178711
53,target_import,flowstate,smape,33.00941467285156
54,target_export,flowstate,mae,178.6790008544922
54,target_export,flowstate,mse,73194.0625
54,target_export,flowstate,rmse,270.54401213111333
54,target_export,flowstate,mape,51.8623161315918
54,target_export,flowstate,smape,71.84457397460938
54,target_import,flowstate,mae,29.95660400390625
54,target_import,flowstate,mse,1437.94189453125
54,target_import,flowstate,rmse,37.92020430497771
54,target_import,flowstate,mape,34.08816909790039
54,target_import,flowstate,smape,30.010217666625977
55,target_export,flowstate,mae,27.80375099182129
55,target_export,flowstate,mse,1620.0863037109375
55,target_export,flowstate,rmse,40.250295697186345
55,target_export,flowstate,mape,1600815.375
55,target_export,flowstate,smape,119.73346710205078
55,target_import,flowstate,mae,38.121280670166016
55,target_import,flowstate,mse,4819.12939453125
55,target_import,flowstate,rmse,69.41994954284576
55,target_import,flowstate,mape,94.21315002441406
55,target_import,flowstate,smape,32.932559967041016
56,target_export,flowstate,mae,315.7241516113281
56,target_export,flowstate,mse,298610.375
56,target_export,flowstate,rmse,546.4525368227327
56,target_export,flowstate,mape,2009.5360107421875
56,target_export,flowstate,smape,94.88520050048828
56,target_import,flowstate,mae,382.1651306152344
56,target_import,flowstate,mse,380475.59375
56,target_import,flowstate,rmse,616.827037142504
56,target_import,flowstate,mape,66.86839294433594
56,target_import,flowstate,smape,31.557241439819336
57,target_export,flowstate,mae,34.42852783203125
57,target_export,flowstate,mse,2828.954345703125
57,target_export,flowstate,rmse,53.18791541039304
57,target_export,flowstate,mape,1155.7532958984375
57,target_export,flowstate,smape,107.15379333496094
57,target_import,flowstate,mae,6.682671070098877
57,target_import,flowstate,mse,65.51300048828125
57,target_import,flowstate,rmse,8.094010161117989
57,target_import,flowstate,mape,34.94881057739258
57,target_import,flowstate,smape,28.0245418548584
58,target_export,flowstate,mae,171.9210205078125
58,target_export,flowstate,mse,67487.1875
58,target_export,flowstate,rmse,259.78296229737623
58,target_export,flowstate,mape,53.059776306152344
58,target_export,flowstate,smape,77.92765808105469
58,target_import,flowstate,mae,13.567591667175293
58,target_import,flowstate,mse,293.2073669433594
58,target_import,flowstate,rmse,17.123298950358816
58,target_import,flowstate,mape,30.985912322998047
58,target_import,flowstate,smape,26.435550689697266
59,target_export,flowstate,mae,43.655914306640625
59,target_export,flowstate,mse,4588.5908203125
59,target_export,flowstate,rmse,67.73913802457557
59,target_export,flowstate,mape,76.25285339355469
59,target_export,flowstate,smape,104.98546600341797
59,target_import,flowstate,mae,16.023752212524414
59,target_import,flowstate,mse,482.5711669921875
59,target_import,flowstate,rmse,21.967502520591353
59,target_import,flowstate,mape,226.369384765625
59,target_import,flowstate,smape,51.5861701965332
60,target_export,flowstate,mae,157.829833984375
60,target_export,flowstate,mse,66232.8984375
60,target_export,flowstate,rmse,257.357530368746
60,target_export,flowstate,mape,3743347.0
60,target_export,flowstate,smape,114.37844848632812
60,target_import,flowstate,mae,104.5216293334961
60,target_import,flowstate,mse,31248.759765625
60,target_import,flowstate,rmse,176.77318734928383
60,target_import,flowstate,mape,245.0348663330078
60,target_import,flowstate,smape,40.11207962036133
61,target_export,flowstate,mae,7.211452484130859
61,target_export,flowstate,mse,123.85818481445312
61,target_export,flowstate,rmse,11.129159214174857
61,target_export,flowstate,mape,235.78067016601562
61,target_export,flowstate,smape,108.0771484375
61,target_import,flowstate,mae,31.558984756469727
61,target_import,flowstate,mse,1031.1251220703125
61,target_import,flowstate,rmse,32.111137041068986
61,target_import,flowstate,mape,8770.091796875
61,target_import,flowstate,smape,147.95298767089844
62,target_export,flowstate,mae,20.303709030151367
62,target_export,flowstate,mse,889.6442260742188
62,target_export,flowstate,rmse,29.826904399790113
62,target_export,flowstate,mape,680.8683471679688
62,target_export,flowstate,smape,98.44002532958984
62,target_import,flowstate,mae,7.866907596588135
62,target_import,flowstate,mse,95.42471313476562
62,target_import,flowstate,rmse,9.768557372241084
62,target_import,flowstate,mape,63.451988220214844
62,target_import,flowstate,smape,46.054996490478516
63,target_export,flowstate,mae,23.33119773864746
63,target_export,flowstate,mse,1322.5926513671875
63,target_export,flowstate,rmse,36.36746693635931
63,target_export,flowstate,mape,263.8154602050781
63,target_export,flowstate,smape,96.77125549316406
63,target_import,flowstate,mae,11.259394645690918
63,target_import,flowstate,mse,224.8714141845703
63,target_import,flowstate,rmse,14.995713193595373
63,target_import,flowstate,mape,128.27381896972656
63,target_import,flowstate,smape,43.832115173339844
64,target_export,flowstate,mae,31.346466064453125
64,target_export,flowstate,mse,3110.213623046875
64,target_export,flowstate,rmse,55.7692892463843
64,target_export,flowstate,mape,50.1121940612793
64,target_export,flowstate,smape,99.39524841308594
64,target_import,flowstate,mae,145.86097717285156
64,target_import,flowstate,mse,53553.11328125
64,target_import,flowstate,rmse,231.41545601201747
64,target_import,flowstate,mape,97.15100860595703
64,target_import,flowstate,smape,39.2142448425293
65,target_export,flowstate,mae,8.369033813476562
65,target_export,flowstate,mse,168.89186096191406
65,target_export,flowstate,rmse,12.995840140672478
65,target_export,flowstate,mape,854.6184692382812
65,target_export,flowstate,smape,111.44127655029297
65,target_import,flowstate,mae,21.912439346313477
65,target_import,flowstate,mse,740.5750122070312
65,target_import,flowstate,rmse,27.213507899699945
65,target_import,flowstate,mape,49.15276336669922
65,target_import,flowstate,smape,35.164669036865234
66,target_export,flowstate,mae,20.951950073242188
66,target_export,flowstate,mse,1096.2921142578125
66,target_export,flowstate,rmse,33.11030223748815
66,target_export,flowstate,mape,196.5586700439453
66,target_export,flowstate,smape,110.62342071533203
66,target_import,flowstate,mae,16.363555908203125
66,target_import,flowstate,mse,369.3367919921875
66,target_import,flowstate,rmse,19.218137058315186
66,target_import,flowstate,mape,1853.780517578125
66,target_import,flowstate,smape,62.00117492675781
67,target_export,flowstate,mae,32.074615478515625
67,target_export,flowstate,mse,3383.2734375
67,target_export,flowstate,rmse,58.165913020428036
67,target_export,flowstate,mape,4827167.5
67,target_export,flowstate,smape,123.98444366455078
67,target_import,flowstate,mae,107.57572174072266
67,target_import,flowstate,mse,16100.9501953125
67,target_import,flowstate,rmse,126.88951964332003
67,target_import,flowstate,mape,152.22181701660156
67,target_import,flowstate,smape,50.398658752441406
68,target_export,flowstate,mae,61.941036224365234
68,target_export,flowstate,mse,8514.6435546875
68,target_export,flowstate,rmse,92.27482622409809
68,target_export,flowstate,mape,126.27853393554688
68,target_export,flowstate,smape,184.1793212890625
68,target_import,flowstate,mae,8.468472480773926
68,target_import,flowstate,mse,263.2120056152344
68,target_import,flowstate,rmse,16.223809836633144
68,target_import,flowstate,mape,4005.51416015625
68,target_import,flowstate,smape,123.747314453125
